Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones_globales
Rule 2     instrucciones_globales -> instrucciones_globales instruccion_global
Rule 3     instrucciones_globales -> instruccion_global
Rule 4     instruccion_global -> instruccion
Rule 5     instruccion_global -> funcion
Rule 6     funcion -> funcion_parametros_tipo
Rule 7     funcion -> funcion_tipo
Rule 8     funcion -> funcion_parametros
Rule 9     funcion -> funcion_simple
Rule 10    funcion_simple -> FUNCTION ID PARIZQ PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 11    funcion_parametros -> FUNCTION ID PARIZQ parametros PARDER LLAVEIZQ instrucciones LLAVEDER
Rule 12    funcion_tipo -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
Rule 13    funcion_parametros_tipo -> FUNCTION ID PARIZQ parametros PARDER DOSPUNTOS tipo LLAVEIZQ instrucciones LLAVEDER
Rule 14    parametros -> parametros COMA parametro
Rule 15    parametros -> parametro
Rule 16    parametro -> ID DOSPUNTOS tipo
Rule 17    parametro -> ID DOSPUNTOS tipo CORCHETEIZQ CORCHETEDER
Rule 18    instrucciones -> instrucciones instruccion
Rule 19    instrucciones -> instruccion
Rule 20    instruccion -> instruccion_console
Rule 21    instruccion -> declaracion_variables PUNTOCOMA
Rule 22    instruccion -> declaracion_constantes PUNTOCOMA
Rule 23    instruccion -> asignacion PUNTOCOMA
Rule 24    instruccion -> if
Rule 25    instruccion -> switch
Rule 26    instruccion -> while
Rule 27    instruccion -> for
Rule 28    instruccion -> declaracion_arreglo PUNTOCOMA
Rule 29    instruccion -> push PUNTOCOMA
Rule 30    instruccion -> llamado_funcion PUNTOCOMA
Rule 31    instruccion -> interfaz
Rule 32    instruccion -> declaracion_interfaz PUNTOCOMA
Rule 33    instruccion -> break PUNTOCOMA
Rule 34    instruccion -> continue PUNTOCOMA
Rule 35    instruccion -> return PUNTOCOMA
Rule 36    return -> RETURN expresion
Rule 37    continue -> CONTINUE
Rule 38    break -> BREAK
Rule 39    declaracion_interfaz -> VAR ID DOSPUNTOS ID IGUAL LLAVEIZQ atributos_declarados LLAVEDER
